View 1:

Input: 
SELECT a.*
FROM lax_bridges a
WHERE a.gatenumber = 1;

Output:
1	1	8493	1	"LAX"
1374	"2007-07-12"	"2008-02-19"	1	"Airbus A319"
1377	"2006-10-15"	"2007-12-06"	1	"Airbus A319"
1415	"2002-11-09"	"2003-06-03"	1	"Airbus A319"
1419	"2014-08-30"	"2015-12-07"	1	"Airbus A319"
1450	"2014-01-24"	"2014-05-21"	1	"Airbus A319"
1462	"2014-01-31"	"2015-08-14"	1	"Airbus A319"
1491	"2012-01-21"	"2013-02-28"	1	"Airbus A319"
1498	"2008-12-18"	"2009-02-20"	1	"Airbus A319"
1516	"2017-07-01"	"2019-06-14"	1	"Airbus A319"
1522	"2016-07-20"	"2017-07-10"	1	"Airbus A319"
1526	"2017-08-10"	"2018-05-15"	1	"Airbus A319"
1546	"2002-08-08"	"2002-08-21"	1	"Airbus A319"
1571	"2012-07-06"	"2013-05-20"	1	"Airbus A319"
1603	"2002-12-20"	"2003-08-02"	1	"Airbus A319"
1619	"2015-02-16"	"2015-03-10"	1	"Airbus A319"
1627	"2003-07-01"	"2003-07-31"	1	"Airbus A319"
1640	"2009-12-03"	"2009-12-21"	1	"Airbus A319"
1668	"2012-08-24"	"2014-04-02"	1	"Airbus A319"
1706	"2011-03-27"	"2011-11-16"	1	"Airbus A319"
1716	"2011-02-25"	"2012-01-21"	1	"Airbus A319"
1741	"2003-10-23"	"2004-03-27"	1	"Airbus A319"
1750	"2009-04-04"	"2010-05-22"	1	"Airbus A319"
1753	"2003-06-19"	"2005-01-27"	1	"Airbus A319"
1758	"2005-08-05"	"2005-11-07"	1	"Airbus A319"
1782	"2007-10-16"	"2009-07-02"	1	"Airbus A319"
1792	"2007-11-10"	"2009-10-28"	1	"Airbus A319"
1819	"2008-08-21"	"2009-04-18"	1	"Airbus A319"
1824	"2009-05-13"	"2010-06-13"	1	"Airbus A319"
1832	"2007-11-27"	"2008-09-12"	1	"Airbus A319"
1837	"2014-07-23"	"2015-06-03"	1	"Airbus A319"
1880	"2009-10-31"	"2010-05-12"	1	"Airbus A319"
1900	"2002-10-04"	"2004-07-24"	1	"Airbus A319"
1946	"2011-05-22"	"2012-04-17"	1	"Airbus A319"
1951	"2012-12-23"	"2014-12-05"	1	"Airbus A319"
1954	"2012-07-16"	"2013-10-31"	1	"Airbus A319"
2004	"2014-09-09"	"2016-07-25"	1	"Airbus A319"
2010	"2011-04-10"	"2012-11-01"	1	"Airbus A319"
2070	"2013-09-22"	"2015-07-13"	1	"Airbus A319"
2078	"2008-08-21"	"2009-12-21"	1	"Airbus A319"
2100	"2018-08-13"	"2019-09-29"	1	"Airbus A319"
2108	"2009-06-25"	"2009-10-05"	1	"Airbus A319"
2113	"2015-08-24"	"2017-06-16"	1	"Airbus A319"
2162	"2016-05-20"	"2017-03-30"	1	"Airbus A319"
2164	"2014-10-03"	"2015-01-02"	1	"Airbus A319"
2209	"2002-02-28"	"2003-04-12"	1	"Airbus A319"
2210	"2008-11-08"	"2009-06-26"	1	"Airbus A319"
2252	"2015-03-19"	"2016-01-07"	1	"Airbus A319"
2281	"2016-02-26"	"2016-05-06"	1	"Airbus A319"
2285	"2009-09-09"	"2010-04-11"	1	"Airbus A319"
2289	"2005-05-10"	"2006-08-29"	1	"Airbus A319"
2291	"2007-07-13"	"2007-09-07"	1	"Airbus A319"
2314	"2011-10-18"	"2011-11-02"	1	"Airbus A319"
2343	"2012-08-11"	"2012-08-27"	1	"Airbus A319"
2350	"2014-01-11"	"2014-02-11"	1	"Airbus A319"
2354	"2011-09-15"	"2013-03-26"	1	"Airbus A319"
2356	"2001-06-30"	"2003-03-06"	1	"Airbus A319"
2361	"2003-01-06"	"2004-02-16"	1	"Airbus A319"
2392	"2012-08-12"	"2014-06-11"	1	"Airbus A319"
2433	"2013-06-27"	"2013-07-22"	1	"Airbus A319"
2434	"2006-09-12"	"2007-09-19"	1	"Airbus A319"
2469	"2004-08-07"	"2005-12-24"	1	"Airbus A319"
2492	"2004-05-07"	"2005-12-14"	1	"Airbus A319"
2502	"2005-11-29"	"2006-11-13"	1	"Airbus A319"
2535	"2009-03-27"	"2010-04-20"	1	"Airbus A319"
2589	"2000-04-18"	"2000-06-20"	1	"Airbus A319"
2613	"2014-04-13"	"2016-03-08"	1	"Airbus A319"
2615	"2007-09-28"	"2009-03-12"	1	"Airbus A319"
2671	"2009-02-19"	"2009-07-03"	1	"Airbus A319"
2708	"2012-07-10"	"2013-08-03"	1	"Airbus A319"
2744	"2008-04-23"	"2008-12-27"	1	"Airbus A319"
2780	"2013-05-08"	"2014-10-04"	1	"Airbus A319"
2792	"2008-01-26"	"2009-09-25"	1	"Airbus A319"
2821	"2009-12-13"	"2011-04-01"	1	"Airbus A319"
2838	"2008-01-22"	"2009-07-10"	1	"Airbus A319"
2839	"2007-06-18"	"2008-04-04"	1	"Airbus A319"
2846	"2018-12-18"	"2020-12-15"	1	"Airbus A319"
2859	"2009-03-11"	"2009-10-10"	1	"Airbus A319"
2869	"2009-06-10"	"2010-10-01"	1	"Airbus A319"
2892	"2010-07-27"	"2011-01-16"	1	"Airbus A319"
2916	"2009-05-27"	"2010-08-18"	1	"Airbus A319"
2923	"2003-07-09"	"2005-03-23"	1	"Airbus A319"
2937	"2009-09-22"	"2009-12-26"	1	"Airbus A319"
2938	"2006-03-30"	"2007-10-02"	1	"Airbus A319"
2946	"2005-03-31"	"2006-03-31"	1	"Airbus A319"
2950	"2005-03-24"	"2005-04-28"	1	"Airbus A319"
2990	"2008-03-16"	"2010-02-17"	1	"Airbus A319"
2998	"2015-08-03"	"2016-01-02"	1	"Airbus A319"
3022	"2016-03-03"	"2016-10-10"	1	"Airbus A319"
3125	"2002-07-26"	"2002-09-28"	1	"Airbus A319"
3136	"2010-08-02"	"2011-12-23"	1	"Airbus A319"
3152	"2017-08-04"	"2018-06-01"	1	"Airbus A319"
3170	"2011-05-19"	"2012-07-05"	1	"Airbus A319"
3216	"2013-01-17"	"2013-04-16"	1	"Airbus A319"
3217	"2002-09-03"	"2003-02-05"	1	"Airbus A319"
3225	"2013-02-28"	"2013-11-29"	1	"Airbus A319"
3234	"2002-09-01"	"2004-07-07"	1	"Airbus A319"
3250	"2006-10-07"	"2008-06-15"	1	"Airbus A319"
3252	"2006-09-24"	"2008-06-01"	1	"Airbus A319"
3261	"2014-08-05"	"2015-09-28"	1	"Airbus A319"
3270	"2011-12-26"	"2012-07-27"	1	"Airbus A319"
3308	"2015-06-25"	"2015-11-29"	1	"Airbus A319"
3310	"2009-01-31"	"2010-02-07"	1	"Airbus A319"
3334	"2015-04-07"	"2017-01-18"	1	"Airbus A319"
3379	"2007-05-28"	"2008-12-11"	1	"Airbus A319"
3425	"2002-04-26"	"2002-06-27"	1	"Airbus A319"
3465	"2005-03-18"	"2007-02-17"	1	"Airbus A319"
3479	"2011-12-18"	"2012-06-23"	1	"Airbus A319"
3487	"2007-05-30"	"2007-11-21"	1	"Airbus A319"
3488	"2012-08-05"	"2013-04-20"	1	"Airbus A319"
3503	"2011-06-09"	"2013-03-17"	1	"Airbus A319"
3539	"2012-02-11"	"2012-09-25"	1	"Airbus A319"
3568	"2013-01-10"	"2014-11-19"	1	"Airbus A319"
3581	"2002-05-16"	"2004-01-04"	1	"Airbus A319"
3587	"2006-03-20"	"2007-03-02"	1	"Airbus A319"
3596	"2017-08-02"	"2017-12-12"	1	"Airbus A319"
3601	"2006-07-12"	"2007-02-09"	1	"Airbus A319"
3607	"2003-05-07"	"2004-03-11"	1	"Airbus A319"
3638	"2005-11-10"	"2007-10-03"	1	"Airbus A319"
3662	"2015-07-26"	"2016-06-24"	1	"Airbus A319"
3682	"2007-11-14"	"2008-10-17"	1	"Airbus A319"
3699	"2002-12-14"	"2004-12-07"	1	"Airbus A319"
3731	"2009-12-18"	"2011-03-23"	1	"Airbus A319"
3750	"2011-11-17"	"2012-10-13"	1	"Airbus A319"
3765	"2006-01-14"	"2006-11-09"	1	"Airbus A319"
3801	"2014-05-02"	"2014-12-14"	1	"Airbus A319"
3821	"2006-05-07"	"2007-05-24"	1	"Airbus A319"
3836	"2008-03-31"	"2010-03-13"	1	"Airbus A319"
3881	"2016-07-02"	"2017-05-26"	1	"Airbus A319"
3901	"2003-07-06"	"2004-03-17"	1	"Airbus A319"
3910	"2008-03-22"	"2010-02-08"	1	"Airbus A319"
3920	"2011-10-08"	"2012-04-29"	1	"Airbus A319"
3931	"2010-07-03"	"2012-04-07"	1	"Airbus A319"
3934	"2001-08-21"	"2002-07-28"	1	"Airbus A319"
3948	"2012-04-09"	"2012-06-09"	1	"Airbus A319"
3999	"2015-10-06"	"2016-11-30"	1	"Airbus A319"
4041	"2015-06-02"	"2016-09-07"	1	"Airbus A319"
4074	"2002-09-23"	"2004-01-18"	1	"Airbus A319"
4083	"2013-04-03"	"2015-03-12"	1	"Airbus A319"
4089	"2013-05-14"	"2015-01-16"	1	"Airbus A319"
4100	"2003-02-24"	"2004-09-19"	1	"Airbus A319"
4113	"2011-09-15"	"2011-10-16"	1	"Airbus A319"
4125	"2009-04-15"	"2010-07-04"	1	"Airbus A319"
4184	"2003-12-19"	"2005-08-17"	1	"Airbus A319"
4203	"2005-06-29"	"2005-08-30"	1	"Airbus A319"
4212	"2004-01-28"	"2005-11-04"	1	"Airbus A319"
4215	"2003-05-30"	"2003-08-09"	1	"Airbus A319"
4241	"2008-01-11"	"2008-03-22"	1	"Airbus A319"
4243	"2007-02-26"	"2007-11-24"	1	"Airbus A319"
4262	"2005-06-12"	"2006-06-18"	1	"Airbus A319"
4293	"2009-09-15"	"2011-08-01"	1	"Airbus A319"
4308	"2004-10-14"	"2006-03-25"	1	"Airbus A319"
4310	"2016-02-27"	"2017-06-07"	1	"Airbus A319"
4318	"2007-02-11"	"2008-09-02"	1	"Airbus A319"
4325	"2007-02-05"	"2007-02-22"	1	"Airbus A319"
4330	"2013-03-09"	"2013-04-17"	1	"Airbus A319"
4366	"2008-07-11"	"2009-07-17"	1	"Airbus A319"
4376	"2017-08-28"	"2018-09-12"	1	"Airbus A319"
4391	"2002-02-18"	"2003-12-12"	1	"Airbus A319"
4405	"2013-06-09"	"2014-08-29"	1	"Airbus A319"
4406	"2008-01-23"	"2008-05-05"	1	"Airbus A319"
4420	"2000-08-11"	"2002-07-22"	1	"Airbus A319"
4428	"2016-12-18"	"2018-12-03"	1	"Airbus A319"
4442	"2008-04-29"	"2008-11-13"	1	"Airbus A319"
4468	"2014-09-27"	"2016-06-12"	1	"Airbus A319"
4484	"2014-01-12"	"2015-01-28"	1	"Airbus A319"
4489	"2012-02-11"	"2012-06-15"	1	"Airbus A319"
4501	"2004-09-11"	"2006-06-20"	1	"Airbus A319"
4579	"2012-08-04"	"2013-08-29"	1	"Airbus A319"
4582	"2003-10-25"	"2005-05-06"	1	"Airbus A319"
4586	"2017-05-31"	"2018-04-07"	1	"Airbus A319"
4591	"2003-02-26"	"2004-10-18"	1	"Airbus A319"
4645	"2013-07-22"	"2015-05-13"	1	"Airbus A319"
4675	"2018-08-02"	"2018-10-26"	1	"Airbus A319"
4716	"2011-09-19"	"2013-03-21"	1	"Airbus A319"
4733	"2012-03-15"	"2013-02-23"	1	"Airbus A319"
4741	"2008-08-02"	"2008-12-31"	1	"Airbus A319"
4822	"2008-07-09"	"2009-05-30"	1	"Airbus A319"
4833	"2006-04-08"	"2007-08-06"	1	"Airbus A319"
4845	"2016-09-16"	"2018-07-26"	1	"Airbus A319"
4846	"2006-12-13"	"2007-04-15"	1	"Airbus A319"
4889	"2013-08-03"	"2014-11-19"	1	"Airbus A319"
4927	"2006-08-28"	"2007-09-09"	1	"Airbus A319"
4930	"2008-08-04"	"2010-01-11"	1	"Airbus A319"
4960	"2016-10-29"	"2016-12-24"	1	"Airbus A319"
4965	"2017-11-25"	"2019-08-22"	1	"Airbus A319"
4988	"2005-12-18"	"2007-01-01"	1	"Airbus A319"
4993	"2009-12-18"	"2010-10-15"	1	"Airbus A319"
4996	"2001-06-30"	"2003-05-02"	1	"Airbus A319"
5002	"2007-05-02"	"2009-04-03"	1	"Airbus A319"
5032	"2010-06-29"	"2011-09-28"	1	"Airbus A319"
5069	"2005-09-14"	"2006-04-07"	1	"Airbus A319"
5129	"2009-07-06"	"2010-04-01"	1	"Airbus A319"
5138	"2008-07-19"	"2009-11-19"	1	"Airbus A319"
5168	"2003-12-12"	"2005-02-27"	1	"Airbus A319"
5185	"2008-02-07"	"2009-03-16"	1	"Airbus A319"
5209	"2005-03-05"	"2005-05-23"	1	"Airbus A319"
5226	"2017-10-02"	"2018-03-11"	1	"Airbus A319"
5249	"2013-03-28"	"2014-12-08"	1	"Airbus A319"
5285	"2013-12-18"	"2014-09-10"	1	"Airbus A319"
5303	"2012-02-26"	"2012-08-20"	1	"Airbus A319"
5411	"2008-08-09"	"2009-12-02"	1	"Airbus A319"
5419	"2018-04-13"	"2019-04-23"	1	"Airbus A319"
5426	"2011-01-22"	"2011-08-27"	1	"Airbus A319"
5450	"2003-09-04"	"2004-05-13"	1	"Airbus A319"
5469	"2011-02-26"	"2013-02-21"	1	"Airbus A319"
5483	"2016-09-19"	"2017-01-14"	1	"Airbus A319"
5502	"2002-01-08"	"2003-05-02"	1	"Airbus A319"
5544	"2002-03-27"	"2002-03-30"	1	"Airbus A319"
5551	"2007-09-22"	"2009-08-21"	1	"Airbus A319"
5650	"2005-02-16"	"2006-01-22"	1	"Airbus A319"
5693	"2013-12-21"	"2014-08-25"	1	"Airbus A319"
5694	"2015-12-24"	"2017-11-19"	1	"Airbus A319"
5709	"2007-11-22"	"2008-10-07"	1	"Airbus A319"
5727	"2013-03-13"	"2014-06-09"	1	"Airbus A319"
5729	"2016-02-22"	"2016-07-16"	1	"Airbus A319"
5736	"2012-02-12"	"2013-01-14"	1	"Airbus A319"
5752	"2007-08-26"	"2008-03-21"	1	"Airbus A319"
5793	"2004-11-06"	"2005-03-30"	1	"Airbus A319"
5811	"2018-09-18"	"2019-08-20"	1	"Airbus A319"
5823	"2004-11-06"	"2006-10-08"	1	"Airbus A319"
5826	"2007-10-20"	"2008-05-11"	1	"Airbus A319"
5845	"2014-09-28"	"2016-09-04"	1	"Airbus A319"
5849	"2005-01-11"	"2005-10-16"	1	"Airbus A319"
5872	"2007-04-13"	"2009-03-21"	1	"Airbus A319"
5874	"2008-11-13"	"2010-01-01"	1	"Airbus A319"
5894	"2015-08-18"	"2017-07-09"	1	"Airbus A319"
5901	"2015-05-16"	"2017-05-02"	1	"Airbus A319"
5968	"2010-03-31"	"2011-12-13"	1	"Airbus A319"
5973	"2010-12-28"	"2011-06-10"	1	"Airbus A319"
5982	"2012-02-04"	"2013-03-17"	1	"Airbus A319"
5984	"2017-07-14"	"2019-04-04"	1	"Airbus A319"
6027	"2012-09-07"	"2014-01-22"	1	"Airbus A319"
6038	"2010-04-18"	"2010-07-26"	1	"Airbus A319"
6057	"2009-10-24"	"2011-08-30"	1	"Airbus A319"
6066	"2009-12-17"	"2011-01-12"	1	"Airbus A319"
6099	"2014-03-23"	"2014-07-27"	1	"Airbus A319"
6122	"2012-08-20"	"2014-08-20"	1	"Airbus A319"
6136	"2001-08-15"	"2002-05-13"	1	"Airbus A319"
6143	"2012-04-07"	"2012-06-02"	1	"Airbus A319"
6200	"2009-07-18"	"2010-11-12"	1	"Airbus A319"
6284	"2007-10-09"	"2008-10-28"	1	"Airbus A319"
6318	"2015-04-30"	"2015-11-19"	1	"Airbus A319"
6325	"2005-04-05"	"2006-03-04"	1	"Airbus A319"
6367	"2007-04-03"	"2008-11-18"	1	"Airbus A319"
6379	"2004-08-13"	"2004-11-26"	1	"Airbus A319"
6395	"2002-06-30"	"2002-09-23"	1	"Airbus A319"
6422	"2018-01-23"	"2019-08-27"	1	"Airbus A319"
6477	"2014-11-29"	"2016-04-05"	1	"Airbus A319"
6491	"2001-10-13"	"2002-08-05"	1	"Airbus A319"
6500	"2003-08-18"	"2005-07-24"	1	"Airbus A319"
6505	"2007-03-13"	"2008-09-13"	1	"Airbus A319"
6517	"2015-07-07"	"2016-02-02"	1	"Airbus A319"
6528	"2002-07-16"	"2002-11-29"	1	"Airbus A319"
6554	"2016-03-20"	"2017-01-18"	1	"Airbus A319"
6559	"2018-11-10"	"2020-07-23"	1	"Airbus A319"
6578	"2003-09-24"	"2004-10-10"	1	"Airbus A319"
6595	"2008-05-31"	"2009-10-23"	1	"Airbus A319"
6618	"2012-02-01"	"2012-10-07"	1	"Airbus A319"
6623	"2007-03-17"	"2007-12-01"	1	"Airbus A319"
6635	"2007-07-07"	"2009-03-31"	1	"Airbus A319"
6637	"2000-04-03"	"2000-09-10"	1	"Airbus A319"
6691	"2012-07-04"	"2014-03-11"	1	"Airbus A319"
6697	"2011-09-18"	"2012-06-13"	1	"Airbus A319"
6701	"2011-02-27"	"2011-05-01"	1	"Airbus A319"
6754	"2009-04-25"	"2010-08-02"	1	"Airbus A319"
6772	"2009-05-11"	"2010-02-10"	1	"Airbus A319"
6801	"2015-11-09"	"2016-07-04"	1	"Airbus A319"
6828	"2011-01-10"	"2012-03-24"	1	"Airbus A319"
6838	"2006-09-25"	"2007-10-02"	1	"Airbus A319"
6861	"2004-12-05"	"2005-03-03"	1	"Airbus A319"
6869	"2004-03-15"	"2005-03-15"	1	"Airbus A319"
6884	"2005-09-13"	"2006-03-22"	1	"Airbus A319"
6907	"2015-05-19"	"2017-02-18"	1	"Airbus A319"
6917	"2016-03-24"	"2017-12-22"	1	"Airbus A319"
6930	"2009-08-22"	"2010-06-25"	1	"Airbus A319"
6933	"2006-05-10"	"2006-12-07"	1	"Airbus A319"
6942	"2012-12-29"	"2014-07-10"	1	"Airbus A319"
6954	"2010-06-12"	"2011-09-03"	1	"Airbus A319"
6983	"2017-07-31"	"2018-01-07"	1	"Airbus A319"
6988	"2011-12-24"	"2012-09-04"	1	"Airbus A319"
6998	"2006-11-20"	"2006-12-18"	1	"Airbus A319"
7043	"2010-07-05"	"2011-08-18"	1	"Airbus A319"
7061	"2013-09-20"	"2015-03-13"	1	"Airbus A319"
7067	"2013-12-19"	"2015-02-19"	1	"Airbus A319"
7099	"2004-07-07"	"2006-06-22"	1	"Airbus A319"
7108	"2010-04-01"	"2011-05-31"	1	"Airbus A319"
7125	"2000-11-04"	"2001-10-06"	1	"Airbus A319"
7127	"2013-04-04"	"2013-12-01"	1	"Airbus A319"
7157	"2009-03-11"	"2009-10-09"	1	"Airbus A319"
7168	"2006-07-26"	"2007-06-18"	1	"Airbus A319"
7178	"2006-12-31"	"2007-01-31"	1	"Airbus A319"
7196	"2013-05-06"	"2015-03-29"	1	"Airbus A319"
7215	"2011-01-26"	"2011-09-23"	1	"Airbus A319"
7221	"2005-02-12"	"2006-02-01"	1	"Airbus A319"
7247	"2003-06-01"	"2004-07-08"	1	"Airbus A319"
7266	"2003-03-08"	"2004-04-18"	1	"Airbus A319"
7297	"2003-05-20"	"2004-05-31"	1	"Airbus A319"
7302	"2017-04-28"	"2018-10-10"	1	"Airbus A319"
7311	"2008-06-21"	"2009-05-23"	1	"Airbus A319"
7345	"2013-08-24"	"2014-09-23"	1	"Airbus A319"
7368	"2007-08-21"	"2008-08-04"	1	"Airbus A319"
7378	"2016-09-03"	"2017-10-19"	1	"Airbus A319"
7407	"2012-09-16"	"2013-11-04"	1	"Airbus A319"
7420	"2015-08-15"	"2016-12-19"	1	"Airbus A319"
7432	"2014-12-20"	"2015-04-14"	1	"Airbus A319"
7543	"2016-01-11"	"2016-08-01"	1	"Airbus A319"
7565	"2009-08-05"	"2011-04-28"	1	"Airbus A319"
7575	"2009-10-06"	"2011-07-04"	1	"Airbus A319"
7613	"2004-08-06"	"2004-09-14"	1	"Airbus A319"
7620	"2012-09-27"	"2013-08-28"	1	"Airbus A319"
7651	"2011-02-10"	"2011-04-22"	1	"Airbus A319"
7652	"2004-11-12"	"2005-09-27"	1	"Airbus A319"
7678	"2015-11-06"	"2017-05-07"	1	"Airbus A319"
7707	"2008-09-18"	"2008-10-03"	1	"Airbus A319"
7730	"2010-02-18"	"2010-09-14"	1	"Airbus A319"
7750	"2013-02-02"	"2014-09-02"	1	"Airbus A319"
7768	"2004-04-25"	"2006-03-28"	1	"Airbus A319"
7774	"2008-09-28"	"2010-06-10"	1	"Airbus A319"
7811	"2010-01-30"	"2011-03-26"	1	"Airbus A319"
7827	"2015-01-16"	"2015-09-29"	1	"Airbus A319"
7866	"2013-06-08"	"2015-03-12"	1	"Airbus A319"
7887	"2005-09-11"	"2005-12-27"	1	"Airbus A319"
7907	"2001-04-25"	"2002-10-29"	1	"Airbus A319"
7920	"2005-01-19"	"2005-10-12"	1	"Airbus A319"
7923	"2007-07-27"	"2009-02-20"	1	"Airbus A319"
7936	"2008-12-13"	"2010-11-01"	1	"Airbus A319"
7942	"2009-03-17"	"2010-10-12"	1	"Airbus A319"
7969	"2008-12-11"	"2009-03-23"	1	"Airbus A319"
8001	"2014-11-11"	"2015-06-27"	1	"Airbus A319"
8015	"2009-04-04"	"2010-09-02"	1	"Airbus A319"
8047	"2007-12-10"	"2008-05-08"	1	"Airbus A319"
8049	"2014-07-27"	"2016-06-04"	1	"Airbus A319"
8077	"2008-09-08"	"2009-03-15"	1	"Airbus A319"
8099	"2014-12-19"	"2016-11-06"	1	"Airbus A319"
8176	"2009-04-15"	"2011-04-15"	1	"Airbus A319"
8182	"2011-04-21"	"2012-11-28"	1	"Airbus A319"
8190	"2003-12-21"	"2004-08-06"	1	"Airbus A319"
8200	"2005-11-24"	"2006-02-20"	1	"Airbus A319"
8203	"2009-06-19"	"2010-09-24"	1	"Airbus A319"
8204	"2014-10-19"	"2016-06-19"	1	"Airbus A319"
8209	"2014-08-25"	"2015-07-04"	1	"Airbus A319"
8248	"2017-02-23"	"2017-12-03"	1	"Airbus A319"
8271	"2013-11-21"	"2015-04-10"	1	"Airbus A319"
8272	"2005-01-04"	"2006-01-22"	1	"Airbus A319"
8300	"2006-04-13"	"2006-09-16"	1	"Airbus A319"
8309	"2003-12-11"	"2004-06-10"	1	"Airbus A319"
8334	"2002-07-18"	"2003-12-02"	1	"Airbus A319"
8340	"2008-10-06"	"2010-08-26"	1	"Airbus A319"
8361	"2002-04-02"	"2003-07-04"	1	"Airbus A319"
8370	"2005-08-26"	"2007-08-11"	1	"Airbus A319"
8375	"2015-05-25"	"2015-09-25"	1	"Airbus A319"
8377	"2004-09-20"	"2005-11-13"	1	"Airbus A319"
8415	"2012-07-28"	"2014-02-04"	1	"Airbus A319"
8497	"2005-06-11"	"2006-04-07"	1	"Airbus A319"
8502	"2003-04-21"	"2003-05-14"	1	"Airbus A319"
8523	"2014-06-29"	"2015-01-05"	1	"Airbus A319"
8530	"2005-10-03"	"2006-04-10"	1	"Airbus A319"
8555	"2006-12-21"	"2007-02-26"	1	"Airbus A319"
8562	"2006-02-19"	"2006-09-05"	1	"Airbus A319"
8563	"2017-07-12"	"2018-09-25"	1	"Airbus A319"
8566	"2007-12-08"	"2009-10-09"	1	"Airbus A319"
8600	"2016-04-14"	"2017-05-02"	1	"Airbus A319"
8644	"2014-05-09"	"2016-02-14"	1	"Airbus A319"
8707	"2012-02-12"	"2013-10-16"	1	"Airbus A319"
8717	"2013-01-26"	"2014-03-21"	1	"Airbus A319"
